taxonomy_id,name,parent_id,parent_name,description,level,status,created_at,updated_at,owner,category_type,notes
1452,Category_452,1045.0,Parent_1045,Description for Category_452,3,Active,2024-03-27,2024-08-25,Owner_2,Primary,Note_452
1453,Category_453,1045.0,Parent_1045,Description for Category_453,4,Inactive,2024-03-28,2024-08-26,Owner_3,Secondary,Note_453
1454,Category_454,1045.0,Parent_1045,Description for Category_454,5,Active,2024-03-29,2024-08-27,Owner_4,Primary,Note_454
1455,Category_455,1045.0,Parent_1045,Description for Category_455,1,Active,2024-03-30,2024-08-28,Owner_5,Secondary,
1456,Category_456,1045.0,Parent_1045,Description for Category_456,2,Inactive,2024-03-31,2024-08-29,Owner_6,Primary,Note_456
1457,Category_457,1045.0,Parent_1045,Description for Category_457,3,Active,2024-04-01,2024-08-30,Owner_7,Secondary,Note_457
1458,Category_458,1045.0,Parent_1045,Description for Category_458,4,Active,2024-04-02,2024-08-31,Owner_8,Primary,Note_458
1459,Category_459,1045.0,Parent_1045,Description for Category_459,5,Inactive,2024-04-03,2024-09-01,Owner_9,Secondary,Note_459
1460,Category_460,,,Description for Category_460,1,Active,2024-04-04,2024-09-02,Owner_0,Primary,Note_460
1461,Category_461,1046.0,Parent_1046,Description for Category_461,2,Active,2024-04-05,2024-09-03,Owner_1,Secondary,Note_461
1462,Category_462,1046.0,Parent_1046,Description for Category_462,3,Inactive,2024-04-06,2024-09-04,Owner_2,Primary,
1463,Category_463,1046.0,Parent_1046,Description for Category_463,4,Active,2024-04-07,2024-09-05,Owner_3,Secondary,Note_463
1464,Category_464,1046.0,Parent_1046,Description for Category_464,5,Active,2024-04-08,2024-09-06,Owner_4,Primary,Note_464
1465,Category_465,1046.0,Parent_1046,Description for Category_465,1,Inactive,2024-04-09,2024-09-07,Owner_5,Secondary,Note_465
1466,Category_466,1046.0,Parent_1046,Description for Category_466,2,Active,2024-04-10,2024-09-08,Owner_6,Primary,Note_466
1467,Category_467,1046.0,Parent_1046,Description for Category_467,3,Active,2024-04-11,2024-09-09,Owner_7,Secondary,Note_467
1468,Category_468,1046.0,Parent_1046,Description for Category_468,4,Inactive,2024-04-12,2024-09-10,Owner_8,Primary,Note_468
1469,Category_469,1046.0,Parent_1046,Description for Category_469,5,Active,2024-04-13,2024-09-11,Owner_9,Secondary,
1470,Category_470,,,Description for Category_470,1,Active,2024-04-14,2024-09-12,Owner_0,Primary,Note_470
1471,Category_471,1047.0,Parent_1047,Description for Category_471,2,Inactive,2024-04-15,2024-09-13,Owner_1,Secondary,Note_471
1472,Category_472,1047.0,Parent_1047,Description for Category_472,3,Active,2024-04-16,2024-09-14,Owner_2,Primary,Note_472
1473,Category_473,1047.0,Parent_1047,Description for Category_473,4,Active,2024-04-17,2024-09-15,Owner_3,Secondary,Note_473
1474,Category_474,1047.0,Parent_1047,Description for Category_474,5,Inactive,2024-04-18,2024-09-16,Owner_4,Primary,Note_474
1475,Category_475,1047.0,Parent_1047,Description for Category_475,1,Active,2024-04-19,2024-09-17,Owner_5,Secondary,Note_475
1476,Category_476,1047.0,Parent_1047,Description for Category_476,2,Active,2024-04-20,2024-09-18,Owner_6,Primary,
1477,Category_477,1047.0,Parent_1047,Description for Category_477,3,Inactive,2024-04-21,2024-09-19,Owner_7,Secondary,Note_477
1478,Category_478,1047.0,Parent_1047,Description for Category_478,4,Active,2024-04-22,2024-09-20,Owner_8,Primary,Note_478
1479,Category_479,1047.0,Parent_1047,Description for Category_479,5,Active,2024-04-23,2024-09-21,Owner_9,Secondary,Note_479
1480,Category_480,,,Description for Category_480,1,Inactive,2024-04-24,2024-09-22,Owner_0,Primary,Note_480
1481,Category_481,1048.0,Parent_1048,Description for Category_481,2,Active,2024-04-25,2024-09-23,Owner_1,Secondary,Note_481
1482,Category_482,1048.0,Parent_1048,Description for Category_482,3,Active,2024-04-26,2024-09-24,Owner_2,Primary,Note_482
1483,Category_483,1048.0,Parent_1048,Description for Category_483,4,Inactive,2024-04-27,2024-09-25,Owner_3,Secondary,
1484,Category_484,1048.0,Parent_1048,Description for Category_484,5,Active,2024-04-28,2024-09-26,Owner_4,Primary,Note_484
1485,Category_485,1048.0,Parent_1048,Description for Category_485,1,Active,2024-04-29,2024-09-27,Owner_5,Secondary,Note_485
1486,Category_486,1048.0,Parent_1048,Description for Category_486,2,Inactive,2024-04-30,2024-09-28,Owner_6,Primary,Note_486
1487,Category_487,1048.0,Parent_1048,Description for Category_487,3,Active,2024-05-01,2024-09-29,Owner_7,Secondary,Note_487
1488,Category_488,1048.0,Parent_1048,Description for Category_488,4,Active,2024-05-02,2024-09-30,Owner_8,Primary,Note_488
1489,Category_489,1048.0,Parent_1048,Description for Category_489,5,Inactive,2024-05-03,2024-10-01,Owner_9,Secondary,Note_489
1490,Category_490,,,Description for Category_490,1,Active,2024-05-04,2024-10-02,Owner_0,Primary,
1491,Category_491,1049.0,Parent_1049,Description for Category_491,2,Active,2024-05-05,2024-10-03,Owner_1,Secondary,Note_491
1492,Category_492,1049.0,Parent_1049,Description for Category_492,3,Inactive,2024-05-06,2024-10-04,Owner_2,Primary,Note_492
1493,Category_493,1049.0,Parent_1049,Description for Category_493,4,Active,2024-05-07,2024-10-05,Owner_3,Secondary,Note_493
1494,Category_494,1049.0,Parent_1049,Description for Category_494,5,Active,2024-05-08,2024-10-06,Owner_4,Primary,Note_494
1495,Category_495,1049.0,Parent_1049,Description for Category_495,1,Inactive,2024-05-09,2024-10-07,Owner_5,Secondary,Note_495
1496,Category_496,1049.0,Parent_1049,Description for Category_496,2,Active,2024-05-10,2024-10-08,Owner_6,Primary,Note_496
1497,Category_497,1049.0,Parent_1049,Description for Category_497,3,Active,2024-05-11,2024-10-09,Owner_7,Secondary,
1498,Category_498,1049.0,Parent_1049,Description for Category_498,4,Inactive,2024-05-12,2024-10-10,Owner_8,Primary,Note_498
1499,Category_499,1049.0,Parent_1049,Description for Category_499,5,Active,2024-05-13,2024-10-11,Owner_9,Secondary,Note_499
1500,Category_500,,,Description for Category_500,1,Active,2024-05-14,2024-10-12,Owner_0,Primary,Note_500
